おまぁりさん,1345,1345,8000,名詞,一般,*,*,*,*,おまぁりさん,オマアリサン,オマアリサン,0/6,*,お[まありさん
おまけ,1345,1345,8000,名詞,一般,*,*,*,*,おまけ,オマケ,オマケ,0/3,*,お[まけ
おまさ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,おまさ,オマサ,オマサ,2/3,*,お[ま]さ
おまささん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,おまささん,オマササン,オマササン,3/5,*,お[まさ]さん
おまるさん,1345,1345,8000,名詞,一般,*,*,*,*,おまるさん,オマルサン,オマルサン,3/5,*,お[まる]さん
おまんさん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,おまんさん,オマンサン,オマンサン,3/5,*,お[まん]さん
おみつさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,おみつさん,オミツサン,オミツサン,3/5,*,お[みつ]さん
おめでたどす,1345,1345,8000,名詞,一般,*,*,*,*,おめでたどす,オメデタドス,オメデタドス,4/6,*,お[めでた]どす
おややさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,おややさん,オヤヤサン,オヤヤサン,3/5,*,お[やや]さん
おりょうさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,おりょうさん,オリョウサン,オリョウサン,3/5,*,お[りヨう]さん
おりょうちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,おりょうちゃん,オリョウチャン,オリョウチャン,4/5,*,お[りヨうち]ヤん
おりんちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,おりんちゃん,オリンチャン,オリンチャン,3/5,*,お[りんち]ヤん
おるいさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,おるいさん,オルイサン,オルイサン,3/5,*,お[るい]さん
おわかさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,おわかさん,オワカサン,オワカサン,3/5,*,お[わか]さん
おんご,1345,1345,8000,名詞,一般,*,*,*,*,おんご,オンゴ,オンゴ,1/3,*,お]んご
おんごん,1345,1345,8000,名詞,一般,*,*,*,*,おんごん,オンゴン,オンゴン,0/4,*,お[んごん
おんじさん,1345,1345,8000,名詞,一般,*,*,*,*,おんじさん,オンジサン,オンジサン,3/5,*,お[んじ]さん
おんばこ,1345,1345,8000,名詞,一般,*,*,*,*,おんばこ,オンバコ,オンバコ,0/4,*,お[んばこ
おーすとらりあ,1349,1349,8000,名詞,固有名詞,地域,国,*,*,おーすとらりあ,オーストラリア,オーストラリア,0/7,*,お[ーすとらりあ
おーる,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,おーる,オール,オール,0/3,*,お[ーる
かい,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かい,カイ,カイ,1/2,*,か]い
かえで,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かえで,カエデ,カエデ,0/3,*,か[えで
かおりくみこ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かおりくみこ,カオリクミコ,カオリクミコ,4/6,*,か[おりく]みこ
かかっこ,1345,1345,8000,名詞,一般,*,*,*,*,かかっこ,カカッコ,カカッコ,1/4,*,か[か]っこ
かきえもん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かきえもん,カキエモン,カキエモン,0/5,*,か[きえもん
かくい,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,かくい,カクイ,カクイ,0/3,*,か[くい
かくりゅう,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かくりゅう,カクリュウ,カクリュウ,2/4,*,か[くり]ユう
かぐま,1345,1345,8000,名詞,一般,*,*,*,*,かぐま,カグマ,カグマ,1/3,*,か]ぐま
かぐやひめ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かぐやひめ,カグヤヒメ,カグヤヒメ,3/5,*,か[ぐや]ひめ
かけがわ,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,かけがわ,カケガワ,カケガワ,0/4,*,か[けがわ
かげしま,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,かげしま,カゲシマ,カゲシマ,0/4,*,か[げしま
かこさとし,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かこさとし,カコサトシ,カコサトシ,3/5,*,か[こさ]とし
かこさとしさん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かこさとしさん,カコサトシサン,カコサトシサン,5/7,*,か[こさとし]さん
かこちゃん,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,かこちゃん,カコチャン,カコチャン,2/4,*,か[こち]ヤん
かこっこ,1345,1345,8000,名詞,一般,*,*,*,*,かこっこ,カコッコ,カコッコ,1/4,*,か[こ]っこ
かごしま,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,かごしま,カゴシマ,カゴシマ,0/4,*,か[ごしま
かさいしんすけ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かさいしんすけ,カサイシンスケ,カサイシンスケ,5/7,*,か[さいしん]すけ
かさおか,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,かさおか,カサオカ,カサオカ,0/4,*,か[さおか
かさしま,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,かさしま,カサシマ,カサシマ,0/4,*,か[さしま
かざし,1345,1345,8000,名詞,一般,*,*,*,*,かざし,カザシ,カザシ,2/3,*,か[ざ]し
かしめ,1345,1345,8000,名詞,一般,*,*,*,*,かしめ,カシメ,カシメ,0/3,*,か[しめ
かしょう,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かしょう,カショウ,カショウ,1/3,*,か[し]ヨう
かしわいだい,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,かしわいだい,カシワイダイ,カシワイダイ,0/6,*,か[しわいだい
かじた,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,かじた,カジタ,カジタ,1/3,*,か]じた
かじたさん,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,かじたさん,カジタサン,カジタサン,3/5,*,か[じた]さん
かすみさとし,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かすみさとし,カスミサトシ,カスミサトシ,4/6,*,か[すみさ]とし
かすみさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かすみさん,カスミサン,カスミサン,3/5,*,か[すみ]さん
かすみちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かすみちゃん,カスミチャン,カスミチャン,3/5,*,か[すみち]ヤん
かずえさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かずえさん,カズエサン,カズエサン,3/5,*,か[ずえ]さん
かずおさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かずおさん,カズオサン,カズオサン,3/5,*,か[ずお]さん
かずきさ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かずきさ,カズキサ,カズキサ,2/4,*,か[ず]きさ
かずきさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かずきさん,カズキサン,カズキサン,3/5,*,か[ずき]さん
かずのり,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かずのり,カズノリ,カズノリ,2/4,*,か[ず]のり
かずひこ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かずひこ,カズヒコ,カズヒコ,2/4,*,か[ず]ひこ
かずひこさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かずひこさん,カズヒコサン,カズヒコサン,4/6,*,か[ずひこ]さん
かずほ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かずほ,カズホ,カズホ,1/3,*,か]ずほ
かずみ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かずみ,カズミ,カズミ,0/3,*,か[ずみ
かずみさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かずみさん,カズミサン,カズミサン,3/5,*,か[ずみ]さん
かずみちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かずみちゃん,カズミチャン,カズミチャン,3/5,*,か[ずみち]ヤん
かせたいしゅう,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かせたいしゅう,カセタイシュウ,カセタイシュウ,4/6,*,か[せたいし]ユう
かたかみ,1345,1345,8000,名詞,一般,*,*,*,*,かたかみ,カタカミ,カタカミ,0/4,*,か[たかみ
かちどき,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,かちどき,カチドキ,カチドキ,0/4,*,か[ちどき
かったい,1345,1345,8000,名詞,一般,*,*,*,*,かったい,カッタイ,カッタイ,1/4,*,か]ったい
かったくり,1345,1345,8000,名詞,一般,*,*,*,*,かったくり,カッタクリ,カッタクリ,0/5,*,か[ったくり
かっちゃんさん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かっちゃんさん,カッチャンサン,カッチャンサン,4/6,*,か[っちヤん]さん
かっぴさん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かっぴさん,カッピサン,カッピサン,0/5,*,か[っぴさん
かっぺい,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かっぺい,カッペイ,カッペイ,0/4,*,か[っぺい
かつくら,1348,1348,8000,名詞,固有名詞,一般,*,*,*,かつくら,カツクラ,カツクラ,2/4,*,か[つ]くら
かつさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かつさん,カツサン,カツサン,2/4,*,か[つ]さん
かづき,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,かづき,カヅキ,カヅキ,1/3,*,か]づき
かづきおせん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かづきおせん,カヅキオセン,カヅキオセン,1/6,*,か]づきお[せん
かづきれいこさん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かづきれいこさん,カヅキレイコサン,カヅキレイコサン,6/8,*,か[づきれいこ]さん
かづの,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,かづの,カヅノ,カヅノ,1/3,*,か]づの
かとうあい,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かとうあい,カトウアイ,カトウアイ,3/5,*,か[とう]あい
かとうともこ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かとうともこ,カトウトモコ,カトウトモコ,4/6,*,か[とうと]もこ
かとうゆみこ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かとうゆみこ,カトウユミコ,カトウユミコ,1/6,*,か]とうゆ]みこ
かとうれいこ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かとうれいこ,カトウレイコ,カトウレイコ,1/6,*,か]とうれ]いこ
かなちゃーん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かなちゃーん,カナチャーン,カナチャーン,2/5,*,か[なちヤ]ーん
かなやん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かなやん,カナヤン,カナヤン,2/4,*,か[な]やん
かねむら,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,かねむら,カネムラ,カネムラ,0/4,*,か[ねむら
かのうさん,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,かのうさん,カノウサン,カノウサン,3/5,*,か[のう]さん
かほる,1351,1351,8000,名詞,固有名詞,人名,名,*,*,かほる,カホル,カホル,0/3,*,か[ほる
かまやつひろしさん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かまやつひろしさん,カマヤツヒロシサン,カマヤツヒロシサン,7/9,*,か[まやつひろし]さん
かみくて,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,かみくて,カミクテ,カミクテ,0/4,*,か[みくて
かむなび,1348,1348,8000,名詞,固有名詞,一般,*,*,*,かむなび,カムナビ,カムナビ,0/4,*,か[むなび
かめがい,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,かめがい,カメガイ,カメガイ,2/4,*,か[め]がい
かめさん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かめさん,カメサン,カメサン,2/4,*,か[め]さん
かめなし,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,かめなし,カメナシ,カメナシ,0/4,*,か[めなし
かめやま,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,かめやま,カメヤマ,カメヤマ,2/4,*,か[め]やま
からく,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,からく,カラク,カラク,0/3,*,か[らく
からっけえき,1345,1345,8000,名詞,一般,*,*,*,*,からっけえき,カラッケエキ,カラッケエキ,0/6,*,か[らっけえき
からてんぼ,1345,1345,8000,名詞,一般,*,*,*,*,からてんぼ,カラテンボ,カラテンボ,0/5,*,か[らてんぼ
かるっぱ,1345,1345,8000,名詞,一般,*,*,*,*,かるっぱ,カルッパ,カルッパ,1/4,*,か[る]っぱ
かるっぱま,1345,1345,8000,名詞,一般,*,*,*,*,かるっぱま,カルッパマ,カルッパマ,0/5,*,か[るっぱま
かわぐちくにお,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かわぐちくにお,カワグチクニオ,カワグチクニオ,5/7,*,か[わぐちく]にお
かわしまりょう,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,かわしまりょう,カワシマリョウ,カワシマリョウ,4/6,*,か[わしまり]ヨう
かわたれ,1345,1345,8000,名詞,一般,*,*,*,*,かわたれ,カワタレ,カワタレ,0/4,*,か[わたれ
かわば,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,かわば,カワバ,カワバ,1/3,*,か]わば
くわんおん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,くわんおん,カンオン,カンオン,0/4,*,か[んおん
